date,product_id,forecast_demand,actual_demand
2025-01-07,P005,547,501
2025-01-07,P006,495,698
2025-01-07,P007,538,554
2025-01-07,P008,572,575
2025-01-07,P009,534,371
2025-01-07,P010,628,784
2025-01-07,P011,573,583
2025-01-07,P012,519,480
2025-01-07,P013,491,520
2025-01-07,P014,530,454
2025-01-07,P015,548,512
2025-01-07,P016,521,482
2025-01-07,P017,546,537
2025-01-07,P018,543,460
2025-01-07,P019,501,542
2025-01-07,P020,511,607
2025-01-08,P001,516,565
2025-01-08,P002,521,581
2025-01-08,P003,574,716
2025-01-08,P004,559,579
2025-01-08,P005,612,583
2025-01-08,P006,600,672
2025-01-08,P007,537,412
2025-01-08,P008,488,504
2025-01-08,P009,619,744
2025-01-08,P010,600,644
2025-01-08,P011,465,483
2025-01-08,P012,540,607
2025-01-08,P013,517,467
2025-01-08,P014,549,448
2025-01-08,P015,529,592
2025-01-08,P016,549,560
2025-01-08,P017,537,636
2025-01-08,P018,522,515
2025-01-08,P019,560,542
2025-01-08,P020,565,576
2025-01-09,P001,540,705
2025-01-09,P002,531,375
2025-01-09,P003,611,802
2025-01-09,P004,578,529
2025-01-09,P005,467,426
2025-01-09,P006,588,488
2025-01-09,P007,619,680
2025-01-09,P008,595,646
2025-01-09,P009,503,568
2025-01-09,P010,604,467
2025-01-09,P011,518,331
2025-01-09,P012,604,724
2025-01-09,P013,584,603
2025-01-09,P014,535,412
2025-01-09,P015,492,490
2025-01-09,P016,533,617
2025-01-09,P017,563,523
2025-01-09,P018,472,503
2025-01-09,P019,556,376
2025-01-09,P020,500,554
2025-01-10,P001,554,667
2025-01-10,P002,517,479
2025-01-10,P003,550,455
2025-01-10,P004,588,533
2025-01-10,P005,522,500
2025-01-10,P006,609,573
2025-01-10,P007,610,561
2025-01-10,P008,522,626
2025-01-10,P009,552,525
2025-01-10,P010,548,510
2025-01-10,P011,580,623
2025-01-10,P012,552,443
2025-01-10,P013,549,532
2025-01-10,P014,575,499
2025-01-10,P015,591,575
2025-01-10,P016,608,633
2025-01-10,P017,586,513
2025-01-10,P018,547,489
2025-01-10,P019,663,671
2025-01-10,P020,559,649
2025-01-11,P001,495,485
2025-01-11,P002,490,502
2025-01-11,P003,508,487
2025-01-11,P004,597,717
2025-01-11,P005,486,509
2025-01-11,P006,604,583
2025-01-11,P007,612,686
2025-01-11,P008,535,636
2025-01-11,P009,516,527
2025-01-11,P010,585,663
2025-01-11,P011,604,581
2025-01-11,P012,544,459
2025-01-11,P013,464,573
2025-01-11,P014,529,605
2025-01-11,P015,553,647
2025-01-11,P016,572,518
2025-01-11,P017,574,572
2025-01-11,P018,540,566
2025-01-11,P019,575,466
2025-01-11,P020,517,479
2025-01-12,P001,565,641
2025-01-12,P002,519,562
2025-01-12,P003,486,630
2025-01-12,P004,470,468
2025-01-12,P005,550,606
2025-01-12,P006,493,386
2025-01-12,P007,517,489
2025-01-12,P008,504,519
2025-01-12,P009,537,458
2025-01-12,P010,591,675
2025-01-12,P011,585,633
2025-01-12,P012,535,413
2025-01-12,P013,516,513
2025-01-12,P014,527,668
2025-01-12,P015,544,456
2025-01-12,P016,526,600
2025-01-12,P017,609,623
2025-01-12,P018,526,419
2025-01-12,P019,574,537
2025-01-12,P020,501,551
2025-01-13,P001,450,484
2025-01-13,P002,452,468
2025-01-13,P003,568,676
2025-01-13,P004,584,555
2025-01-13,P005,473,371
2025-01-13,P006,475,588
2025-01-13,P007,536,651
2025-01-13,P008,576,423
2025-01-13,P009,472,552
2025-01-13,P010,497,481
2025-01-13,P011,569,567
2025-01-13,P012,483,438
2025-01-13,P013,516,446
2025-01-13,P014,466,529
2025-01-13,P015,532,529
2025-01-13,P016,472,490
2025-01-13,P017,491,675
2025-01-13,P018,587,533
2025-01-13,P019,494,444
2025-01-13,P020,492,447
2025-01-14,P001,476,446
2025-01-14,P002,565,471
2025-01-14,P003,505,521
2025-01-14,P004,563,441
2025-01-14,P005,548,499
2025-01-14,P006,565,562
2025-01-14,P007,528,450
2025-01-14,P008,445,376
2025-01-14,P009,508,511
2025-01-14,P010,534,616
2025-01-14,P011,580,592
2025-01-14,P012,547,685
2025-01-14,P013,595,620
2025-01-14,P014,482,431
2025-01-14,P015,511,529
2025-01-14,P016,543,530
2025-01-14,P017,558,478
2025-01-14,P018,560,572
2025-01-14,P019,509,505
2025-01-14,P020,563,536
2025-01-15,P001,559,600
2025-01-15,P002,510,460
2025-01-15,P003,471,424
2025-01-15,P004,535,687
2025-01-15,P005,375,465
2025-01-15,P006,530,493
2025-01-15,P007,483,586
2025-01-15,P008,482,490
2025-01-15,P009,488,340
2025-01-15,P010,471,425
2025-01-15,P011,454,494
2025-01-15,P012,507,644
2025-01-15,P013,479,466
2025-01-15,P014,544,449
2025-01-15,P015,480,611
2025-01-15,P016,480,600
2025-01-15,P017,566,637
2025-01-15,P018,526,388
2025-01-15,P019,537,609
2025-01-15,P020,535,636
2025-01-16,P001,452,451
2025-01-16,P002,521,428
2025-01-16,P003,503,481
2025-01-16,P004,466,459
2025-01-16,P005,558,669
2025-01-16,P006,504,577
2025-01-16,P007,574,527
2025-01-16,P008,546,633
2025-01-16,P009,464,630
2025-01-16,P010,516,460
2025-01-16,P011,466,383
2025-01-16,P012,510,467
2025-01-16,P013,497,500
2025-01-16,P014,511,520
2025-01-16,P015,441,528
2025-01-16,P016,474,465
2025-01-16,P017,467,715
2025-01-16,P018,557,584
2025-01-16,P019,511,497
2025-01-16,P020,542,612
2025-01-17,P001,438,548
2025-01-17,P002,512,574
2025-01-17,P003,449,446
2025-01-17,P004,523,616
2025-01-17,P005,519,426
2025-01-17,P006,488,513
2025-01-17,P007,521,483
2025-01-17,P008,425,452
2025-01-17,P009,494,473
2025-01-17,P010,413,511
2025-01-17,P011,440,414
2025-01-17,P012,483,649
2025-01-17,P013,518,492
2025-01-17,P014,414,377
2025-01-17,P015,495,510
2025-01-17,P016,555,483
2025-01-17,P017,590,466
2025-01-17,P018,468,508
2025-01-17,P019,446,387
2025-01-17,P020,435,475
2025-01-18,P001,501,565
2025-01-18,P002,556,458
2025-01-18,P003,450,517
2025-01-18,P004,473,618
2025-01-18,P005,486,465
2025-01-18,P006,489,448
2025-01-18,P007,478,541
2025-01-18,P008,482,450
2025-01-18,P009,431,500
2025-01-18,P010,460,287
2025-01-18,P011,499,535
2025-01-18,P012,522,438
2025-01-18,P013,517,386
2025-01-18,P014,504,517
2025-01-18,P015,485,464
2025-01-18,P016,481,512
2025-01-18,P017,496,360
2025-01-18,P018,515,507
2025-01-18,P019,527,648
2025-01-18,P020,493,554
2025-01-19,P001,519,527
2025-01-19,P002,466,359
2025-01-19,P003,459,412
2025-01-19,P004,538,543
2025-01-19,P005,511,454
2025-01-19,P006,459,405
2025-01-19,P007,470,401
2025-01-19,P008,465,380
2025-01-19,P009,457,437
2025-01-19,P010,492,401
2025-01-19,P011,519,475
2025-01-19,P012,402,326
2025-01-19,P013,448,473
2025-01-19,P014,449,448
2025-01-19,P015,447,492
2025-01-19,P016,499,629
2025-01-19,P017,492,403
2025-01-19,P018,449,392
2025-01-19,P019,478,496
2025-01-19,P020,558,433
2025-01-20,P001,469,524
2025-01-20,P002,426,581
2025-01-20,P003,476,519
2025-01-20,P004,443,369
2025-01-20,P005,409,514
2025-01-20,P006,488,390
2025-01-20,P007,451,636
2025-01-20,P008,399,430
2025-01-20,P009,525,439
2025-01-20,P010,484,412
2025-01-20,P011,451,362
2025-01-20,P012,443,270
2025-01-20,P013,482,451
2025-01-20,P014,526,563
2025-01-20,P015,516,537
2025-01-20,P016,495,520
2025-01-20,P017,481,398
2025-01-20,P018,479,584
2025-01-20,P019,455,566
2025-01-20,P020,419,463
2025-01-21,P001,518,558
2025-01-21,P002,470,474
2025-01-21,P003,489,392
2025-01-21,P004,487,534
2025-01-21,P005,423,367
2025-01-21,P006,451,445
2025-01-21,P007,423,391
2025-01-21,P008,471,484
2025-01-21,P009,410,326
2025-01-21,P010,526,509
2025-01-21,P011,401,368
2025-01-21,P012,520,427
2025-01-21,P013,474,613
2025-01-21,P014,387,450
2025-01-21,P015,552,617
2025-01-21,P016,513,408
2025-01-21,P017,447,505
2025-01-21,P018,447,347
2025-01-21,P019,406,443
2025-01-21,P020,515,528
2025-01-22,P001,477,524
2025-01-22,P002,478,518
2025-01-22,P003,461,541
2025-01-22,P004,460,449
2025-01-22,P005,464,454
2025-01-22,P006,485,492
2025-01-22,P007,389,340
2025-01-22,P008,504,599
2025-01-22,P009,448,450
2025-01-22,P010,530,462
2025-01-22,P011,450,433
2025-01-22,P012,564,554
2025-01-22,P013,471,475
2025-01-22,P014,429,450
2025-01-22,P015,409,453
2025-01-22,P016,432,415
2025-01-22,P017,509,491
2025-01-22,P018,523,500
2025-01-22,P019,442,509
2025-01-22,P020,493,427
2025-01-23,P001,490,504
2025-01-23,P002,364,260
2025-01-23,P003,452,454
2025-01-23,P004,458,338
2025-01-23,P005,411,456
2025-01-23,P006,513,372
2025-01-23,P007,428,407
2025-01-23,P008,438,436
2025-01-23,P009,439,392
2025-01-23,P010,496,543
2025-01-23,P011,509,531
2025-01-23,P012,496,612
2025-01-23,P013,499,637
2025-01-23,P014,458,426
2025-01-23,P015,504,597
2025-01-23,P016,359,313
2025-01-23,P017,492,615
2025-01-23,P018,428,588
2025-01-23,P019,456,455
2025-01-23,P020,460,564
2025-01-24,P001,388,296
2025-01-24,P002,397,381
2025-01-24,P003,474,489
2025-01-24,P004,497,543
2025-01-24,P005,413,383
2025-01-24,P006,511,598
2025-01-24,P007,458,515
2025-01-24,P008,504,638
2025-01-24,P009,445,527
2025-01-24,P010,465,449
2025-01-24,P011,486,483
2025-01-24,P012,456,597
2025-01-24,P013,451,482
2025-01-24,P014,430,384
2025-01-24,P015,461,390
2025-01-24,P016,505,438
2025-01-24,P017,471,428
2025-01-24,P018,395,393
2025-01-24,P019,424,429
2025-01-24,P020,542,583
2025-01-25,P001,449,360
2025-01-25,P002,485,530
2025-01-25,P003,486,427
2025-01-25,P004,500,435
2025-01-25,P005,425,455
2025-01-25,P006,419,563
2025-01-25,P007,409,443
2025-01-25,P008,429,501
2025-01-25,P009,435,410
2025-01-25,P010,413,347
2025-01-25,P011,477,505
2025-01-25,P012,472,405
2025-01-25,P013,509,579
2025-01-25,P014,400,393
2025-01-25,P015,434,423
2025-01-25,P016,378,307
2025-01-25,P017,414,338
2025-01-25,P018,511,421
2025-01-25,P019,478,379
2025-01-25,P020,426,443
2025-01-26,P001,376,399
2025-01-26,P002,440,500
2025-01-26,P003,484,477
2025-01-26,P004,507,543
2025-01-26,P005,370,513
2025-01-26,P006,433,450
2025-01-26,P007,388,307
2025-01-26,P008,502,593
2025-01-26,P009,470,430
2025-01-26,P010,492,571
2025-01-26,P011,394,362
2025-01-26,P012,450,376
2025-01-26,P013,409,400
2025-01-26,P014,432,530
2025-01-26,P015,431,453
2025-01-26,P016,464,443
2025-01-26,P017,415,260
2025-01-26,P018,493,503
2025-01-26,P019,490,518
2025-01-26,P020,498,537
2025-01-27,P001,503,425
2025-01-27,P002,499,511
2025-01-27,P003,413,370
2025-01-27,P004,505,497
2025-01-27,P005,483,498
2025-01-27,P006,495,520
2025-01-27,P007,529,704
2025-01-27,P008,452,494
2025-01-27,P009,435,441
2025-01-27,P010,440,393
2025-01-27,P011,482,429
2025-01-27,P012,542,553
2025-01-27,P013,472,477
2025-01-27,P014,425,517
2025-01-27,P015,474,495
2025-01-27,P016,491,542
2025-01-27,P017,410,450
2025-01-27,P018,538,647
2025-01-27,P019,480,592
2025-01-27,P020,449,537
2025-01-28,P001,475,458
2025-01-28,P002,486,346
2025-01-28,P003,491,475
2025-01-28,P004,517,541
2025-01-28,P005,444,340
2025-01-28,P006,465,254
2025-01-28,P007,439,248
2025-01-28,P008,444,328
2025-01-28,P009,489,556
2025-01-28,P010,467,420
2025-01-28,P011,451,445
2025-01-28,P012,491,443
2025-01-28,P013,477,382
2025-01-28,P014,511,577
2025-01-28,P015,447,512
2025-01-28,P016,532,435
2025-01-28,P017,464,447
2025-01-28,P018,400,468
2025-01-28,P019,487,505
2025-01-28,P020,483,556
2025-01-29,P001,510,616
2025-01-29,P002,515,575
2025-01-29,P003,403,392
2025-01-29,P004,509,358
2025-01-29,P005,466,534
2025-01-29,P006,463,565
2025-01-29,P007,486,566
2025-01-29,P008,483,429
2025-01-29,P009,457,311
2025-01-29,P010,481,425
2025-01-29,P011,449,360
2025-01-29,P012,471,453
2025-01-29,P013,426,312
2025-01-29,P014,427,524
2025-01-29,P015,393,294
2025-01-29,P016,500,452
2025-01-29,P017,447,359
2025-01-29,P018,517,488
2025-01-29,P019,545,335
2025-01-29,P020,498,400
2025-01-30,P001,537,588
2025-01-30,P002,457,497
2025-01-30,P003,528,427
2025-01-30,P004,443,373
2025-01-30,P005,469,396
2025-01-30,P006,436,520
2025-01-30,P007,436,472
2025-01-30,P008,555,615
2025-01-30,P009,510,466
2025-01-30,P010,451,447
2025-01-30,P011,496,497
2025-01-30,P012,464,516
2025-01-30,P013,537,750
2025-01-30,P014,489,565
2025-01-30,P015,479,470
2025-01-30,P016,536,612
2025-01-30,P017,482,400
2025-01-30,P018,485,421
2025-01-30,P019,461,531
2025-01-30,P020,537,600
2025-01-31,P001,473,564
2025-01-31,P002,481,438
2025-01-31,P003,470,528
2025-01-31,P004,559,600
2025-01-31,P005,556,602
2025-01-31,P006,455,490
2025-01-31,P007,458,403
2025-01-31,P008,489,477
2025-01-31,P009,489,491
2025-01-31,P010,545,593
2025-01-31,P011,567,438
2025-01-31,P012,428,366
2025-01-31,P013,480,457
2025-01-31,P014,542,592
2025-01-31,P015,438,546
2025-01-31,P016,432,327
2025-01-31,P017,568,516
2025-01-31,P018,479,494
2025-01-31,P019,500,584
2025-01-31,P020,494,714
2025-02-01,P001,477,503
2025-02-01,P002,480,404
2025-02-01,P003,509,482
2025-02-01,P004,543,555
2025-02-01,P005,523,501
2025-02-01,P006,477,414
2025-02-01,P007,505,573
2025-02-01,P008,478,467
2025-02-01,P009,447,572
2025-02-01,P010,486,379
2025-02-01,P011,533,540
2025-02-01,P012,518,533
2025-02-01,P013,519,292
2025-02-01,P014,524,525
2025-02-01,P015,539,502
2025-02-01,P016,488,604
2025-02-01,P017,495,473
2025-02-01,P018,495,524
2025-02-01,P019,478,408
2025-02-01,P020,562,652
2025-02-02,P001,478,407
2025-02-02,P002,423,309
2025-02-02,P003,536,517
2025-02-02,P004,475,395
2025-02-02,P005,523,566
2025-02-02,P006,544,540
2025-02-02,P007,537,572
2025-02-02,P008,488,489
2025-02-02,P009,488,566
2025-02-02,P010,472,412
2025-02-02,P011,579,620
2025-02-02,P012,603,758
2025-02-02,P013,460,483
2025-02-02,P014,580,625
2025-02-02,P015,566,578
2025-02-02,P016,525,527
2025-02-02,P017,490,436
2025-02-02,P018,531,581
2025-02-02,P019,512,584
2025-02-02,P020,499,503
2025-02-03,P001,546,570
2025-02-03,P002,449,588
2025-02-03,P003,493,357
2025-02-03,P004,507,449
2025-02-03,P005,587,410
2025-02-03,P006,506,628
2025-02-03,P007,575,610
2025-02-03,P008,471,500
2025-02-03,P009,526,560
2025-02-03,P010,494,495
2025-02-03,P011,581,692
2025-02-03,P012,529,623
2025-02-03,P013,532,431
2025-02-03,P014,528,576
2025-02-03,P015,517,515
2025-02-03,P016,488,449
2025-02-03,P017,611,559
2025-02-03,P018,496,601
2025-02-03,P019,512,607
2025-02-03,P020,542,494
2025-02-04,P001,472,473
2025-02-04,P002,521,444
2025-02-04,P003,561,531
2025-02-04,P004,512,395
2025-02-04,P005,496,478
2025-02-04,P006,516,427
2025-02-04,P007,577,586
2025-02-04,P008,567,645
2025-02-04,P009,493,382
2025-02-04,P010,463,573
2025-02-04,P011,510,457
2025-02-04,P012,549,646
2025-02-04,P013,501,487
2025-02-04,P014,539,592
2025-02-04,P015,487,440
2025-02-04,P016,575,527
2025-02-04,P017,577,630
2025-02-04,P018,533,570
2025-02-04,P019,550,513
2025-02-04,P020,549,458
2025-02-05,P001,516,655
2025-02-05,P002,517,595
2025-02-05,P003,579,451
2025-02-05,P004,598,661
2025-02-05,P005,553,601
2025-02-05,P006,602,587
2025-02-05,P007,559,645
2025-02-05,P008,551,624
2025-02-05,P009,466,390
2025-02-05,P010,563,599
2025-02-05,P011,551,536
2025-02-05,P012,550,392
2025-02-05,P013,590,610
2025-02-05,P014,608,582
2025-02-05,P015,547,571
2025-02-05,P016,554,701
2025-02-05,P017,510,524
2025-02-05,P018,496,514
2025-02-05,P019,612,595
2025-02-05,P020,644,606
2025-02-06,P001,601,569
2025-02-06,P002,470,436
2025-02-06,P003,553,438
2025-02-06,P004,582,629
2025-02-06,P005,564,523
2025-02-06,P006,589,488
2025-02-06,P007,601,598
2025-02-06,P008,530,508
2025-02-06,P009,543,550
2025-02-06,P010,544,428
2025-02-06,P011,509,525
2025-02-06,P012,522,527
2025-02-06,P013,567,582
2025-02-06,P014,524,458
2025-02-06,P015,501,565
2025-02-06,P016,605,513
2025-02-06,P017,490,472
2025-02-06,P018,517,539
2025-02-06,P019,481,358
2025-02-06,P020,519,560
2025-02-07,P001,535,465
2025-02-07,P002,577,565
2025-02-07,P003,508,647
2025-02-07,P004,581,691
2025-02-07,P005,584,612
2025-02-07,P006,516,561
2025-02-07,P007,574,628
2025-02-07,P008,547,665
2025-02-07,P009,496,349
2025-02-07,P010,610,605
2025-02-07,P011,614,692
2025-02-07,P012,590,529
2025-02-07,P013,518,597
2025-02-07,P014,537,518
2025-02-07,P015,521,489
2025-02-07,P016,546,657
2025-02-07,P017,542,620
2025-02-07,P018,557,476
2025-02-07,P019,468,536
2025-02-07,P020,580,656
2025-02-08,P001,534,683
2025-02-08,P002,523,364
2025-02-08,P003,563,471
2025-02-08,P004,585,475
2025-02-08,P005,482,496
2025-02-08,P006,508,746
2025-02-08,P007,599,567
2025-02-08,P008,532,659
2025-02-08,P009,598,564
2025-02-08,P010,529,505
2025-02-08,P011,584,561
2025-02-08,P012,514,547
2025-02-08,P013,468,357
2025-02-08,P014,542,496
2025-02-08,P015,572,658
2025-02-08,P016,579,663
2025-02-08,P017,584,502
2025-02-08,P018,524,530
2025-02-08,P019,501,463
2025-02-08,P020,570,467
2025-02-09,P001,496,658
2025-02-09,P002,523,599
2025-02-09,P003,558,587
2025-02-09,P004,563,594
2025-02-09,P005,501,527
2025-02-09,P006,570,546
2025-02-09,P007,498,494
2025-02-09,P008,519,523
2025-02-09,P009,542,557
2025-02-09,P010,491,446
2025-02-09,P011,599,548
2025-02-09,P012,540,444
2025-02-09,P013,553,656
2025-02-09,P014,589,666
2025-02-09,P015,615,556
2025-02-09,P016,605,611
2025-02-09,P017,583,491
2025-02-09,P018,526,530
2025-02-09,P019,571,483
2025-02-09,P020,490,461
2025-02-10,P001,593,720
2025-02-10,P002,480,500
2025-02-10,P003,525,556
2025-02-10,P004,520,421
2025-02-10,P005,563,479
2025-02-10,P006,540,559
2025-02-10,P007,541,716
2025-02-10,P008,593,635
2025-02-10,P009,576,613
2025-02-10,P010,545,435
2025-02-10,P011,624,548
2025-02-10,P012,541,655
2025-02-10,P013,562,589
2025-02-10,P014,529,403
2025-02-10,P015,554,516
2025-02-10,P016,535,586
2025-02-10,P017,586,504
2025-02-10,P018,550,530
2025-02-10,P019,500,549
2025-02-10,P020,579,685
2025-02-11,P001,480,557
2025-02-11,P002,543,569
2025-02-11,P003,551,485
2025-02-11,P004,481,603
2025-02-11,P005,496,378
2025-02-11,P006,570,581
2025-02-11,P007,553,709
2025-02-11,P008,575,534
2025-02-11,P009,603,692
2025-02-11,P010,569,655
2025-02-11,P011,558,603
2025-02-11,P012,566,495
2025-02-11,P013,576,617
2025-02-11,P014,607,713
2025-02-11,P015,516,313
2025-02-11,P016,552,528
2025-02-11,P017,560,420
2025-02-11,P018,467,556
2025-02-11,P019,541,450
2025-02-11,P020,552,601
2025-02-12,P001,533,553
2025-02-12,P002,514,579
2025-02-12,P003,470,497
2025-02-12,P004,523,547
2025-02-12,P005,546,531
2025-02-12,P006,504,380
2025-02-12,P007,501,364
2025-02-12,P008,497,459
2025-02-12,P009,458,396
2025-02-12,P010,580,476
2025-02-12,P011,526,596
2025-02-12,P012,444,413
2025-02-12,P013,538,509
2025-02-12,P014,583,607
2025-02-12,P015,515,447
2025-02-12,P016,522,520
2025-02-12,P017,580,719
2025-02-12,P018,513,487
2025-02-12,P019,558,655
2025-02-12,P020,542,552
2025-02-13,P001,533,632
2025-02-13,P002,468,463
2025-02-13,P003,488,448
2025-02-13,P004,495,522
2025-02-13,P005,462,391
2025-02-13,P006,483,559
2025-02-13,P007,553,620
2025-02-13,P008,585,569
2025-02-13,P009,541,516
2025-02-13,P010,543,602
2025-02-13,P011,476,486
2025-02-13,P012,464,330
2025-02-13,P013,557,495
2025-02-13,P014,486,415
2025-02-13,P015,567,578
2025-02-13,P016,512,557
2025-02-13,P017,546,615
2025-02-13,P018,507,628
2025-02-13,P019,465,555
2025-02-13,P020,492,552
2025-02-14,P001,537,422
2025-02-14,P002,498,563
2025-02-14,P003,489,506
2025-02-14,P004,571,609
2025-02-14,P005,483,505
2025-02-14,P006,532,417
2025-02-14,P007,479,444
2025-02-14,P008,527,652
2025-02-14,P009,554,650
2025-02-14,P010,487,623
2025-02-14,P011,570,549
2025-02-14,P012,527,578
2025-02-14,P013,573,519
2025-02-14,P014,449,519
2025-02-14,P015,473,499
2025-02-14,P016,532,534
2025-02-14,P017,420,338
2025-02-14,P018,473,548
2025-02-14,P019,545,641
2025-02-14,P020,533,595
2025-02-15,P001,452,502
2025-02-15,P002,528,438
2025-02-15,P003,434,524
2025-02-15,P004,453,364
2025-02-15,P005,568,586
2025-02-15,P006,535,672
2025-02-15,P007,466,321
2025-02-15,P008,537,646
2025-02-15,P009,473,624
2025-02-15,P010,485,502
2025-02-15,P011,569,552
2025-02-15,P012,472,420
2025-02-15,P013,461,531
2025-02-15,P014,506,627
2025-02-15,P015,478,352
2025-02-15,P016,537,567
2025-02-15,P017,481,482
2025-02-15,P018,550,512
2025-02-15,P019,511,471
2025-02-15,P020,402,435
2025-02-16,P001,470,480
2025-02-16,P002,421,487
2025-02-16,P003,566,496
2025-02-16,P004,423,370
2025-02-16,P005,487,364
2025-02-16,P006,477,564
2025-02-16,P007,443,525
2025-02-16,P008,458,565
2025-02-16,P009,393,520
2025-02-16,P010,468,439
2025-02-16,P011,455,418
2025-02-16,P012,554,558
2025-02-16,P013,435,412
2025-02-16,P014,488,437
2025-02-16,P015,578,486
2025-02-16,P016,507,428
2025-02-16,P017,501,576
2025-02-16,P018,495,484
2025-02-16,P019,459,459
2025-02-16,P020,521,647
2025-02-17,P001,410,391
2025-02-17,P002,421,414
2025-02-17,P003,513,443
2025-02-17,P004,452,554
2025-02-17,P005,509,514
2025-02-17,P006,542,515
2025-02-17,P007,480,376
2025-02-17,P008,436,481
2025-02-17,P009,558,677
2025-02-17,P010,510,471
2025-02-17,P011,433,516
2025-02-17,P012,405,537
2025-02-17,P013,470,457
2025-02-17,P014,462,459
2025-02-17,P015,482,558
2025-02-17,P016,493,335
2025-02-17,P017,500,407
2025-02-17,P018,435,410
2025-02-17,P019,477,361
2025-02-17,P020,475,543
2025-02-18,P001,397,387
2025-02-18,P002,500,641
2025-02-18,P003,442,449
2025-02-18,P004,428,497
2025-02-18,P005,473,498
2025-02-18,P006,442,538
2025-02-18,P007,441,339
2025-02-18,P008,418,330
2025-02-18,P009,449,460
2025-02-18,P010,464,373
2025-02-18,P011,484,479
2025-02-18,P012,516,478
2025-02-18,P013,488,669
2025-02-18,P014,472,481
2025-02-18,P015,415,405
2025-02-18,P016,416,418
2025-02-18,P017,440,306
2025-02-18,P018,504,516
2025-02-18,P019,502,538
2025-02-18,P020,486,590
2025-02-19,P001,534,588
2025-02-19,P002,508,503
2025-02-19,P003,462,433
2025-02-19,P004,495,473
2025-02-19,P005,458,378
2025-02-19,P006,463,444
2025-02-19,P007,446,402
2025-02-19,P008,431,361
2025-02-19,P009,494,360
2025-02-19,P010,560,644
2025-02-19,P011,478,486
2025-02-19,P012,432,444
2025-02-19,P013,516,445
2025-02-19,P014,491,434
2025-02-19,P015,410,503
2025-02-19,P016,438,338
2025-02-19,P017,404,386
